NAICS_TITLE,TOT_EMP,PCT_TOTAL,A_MEAN,A_MEDIAN,IDS,PARENTS,AVERAGE_Z_SCORE
Cross-industry,681070.0,,153460.0,131710.0,0,,
"Agriculture, Forestry, Fishing and Hunting",,,138130.0,120010.0,11,0,-0.5796747914739093
"Mining, Quarrying, and Oil and Gas Extraction",3010.0,0.61,169900.0,161300.0,21,0,0.3705721030835741
Utilities,2530.0,0.47,151100.0,136850.0,22,0,-0.2692727631349908
Construction,15750.0,0.21,135780.0,126230.0,23,0,-0.4333395405608882
Wholesale Trade,25860.0,0.47,152080.0,132660.0,42,0,0.17929350493897464
Information,22610.0,0.82,185040.0,166050.0,51,0,1.0930245869689434
Finance and Insurance,204180.0,3.38,156150.0,131710.0,52,0,1.1156940094928849
Real Estate and Rental and Leasing,15960.0,0.74,162400.0,151730.0,53,0,0.5648490562433905
"Professional, Scientific, and Technical Services",104520.0,1.09,168660.0,158770.0,54,0,1.2145215313615028
Management of Companies and Enterprises,80160.0,3.16,166510.0,158820.0,55,0,1.3800907620143728
Administrative and Support and Waste Management and Remediation Services,21910.0,0.25,145690.0,128460.0,56,0,-0.14868965550443153
Educational Services,24940.0,0.2,125790.0,119410.0,61,0,-0.6041598927107068
Health Care and Social Assistance,28390.0,0.14,134120.0,121120.0,62,0,-0.5042136478498405
"Arts, Entertainment, and Recreation",5060.0,0.27,128280.0,107570.0,71,0,-1.029049487235819
Accommodation and Food Services,5490.0,0.05,116590.0,103030.0,72,0,-1.6754876789320314
Other Services (except Public Administration),10980.0,0.29,142940.0,127240.0,81,0,-0.3170343657788852
"Federal, State, and Local Government, excluding state and local schools and hospitals and the U.S. Postal Service (OES Designation)",45780.0,0.47,120830.0,123290.0,99,0,-0.29779651547665287
Support Activities for Agriculture and Forestry,230.0,0.06,138180.0,120000.0,115,11,-0.6067856813824681
Oil and Gas Extraction,1570.0,1.48,182430.0,164780.0,211,21,0.9977013315488001
Mining (except Oil and Gas),320.0,0.19,173710.0,151440.0,212,21,0.41702242027833153
Support Activities for Mining,1110.0,0.52,151110.0,144000.0,213,21,0.2556643304523357
Utilities,2530.0,0.47,151100.0,136850.0,221,22,0.310201204395165
Construction of Buildings,5970.0,0.37,139780.0,127260.0,236,23,0.16117224597505633
Heavy and Civil Engineering Construction,3190.0,0.3,142640.0,128090.0,237,23,0.09746184349755634
Specialty Trade Contractors,6600.0,0.14,128850.0,118620.0,238,23,-0.13602998263990054
Food Manufacturing,3320.0,0.21,145990.0,127810.0,311,31-33,0.15025840462785156
Beverage and Tobacco Product Manufacturing,840.0,0.29,153910.0,141030.0,312,31-33,0.19918744713418202
Textile Mills,230.0,0.24,131340.0,123810.0,313,31-33,-0.6518311235059787
Textile Product Mills,120.0,0.12,141620.0,128180.0,314,31-33,-0.545286232368304
Apparel Manufacturing,240.0,0.27,151030.0,127690.0,315,31-33,-0.2827868743797492
Leather and Allied Product Manufacturing,60.0,0.24,100570.0,99570.0,316,31-33,-1.9212790331786422
Wood Product Manufacturing,550.0,0.14,129120.0,102690.0,321,31-33,-0.9003235793725811
Paper Manufacturing,1070.0,0.31,140420.0,129770.0,322,31-33,-0.11902806856820232
Printing and Related Support Activities,1090.0,0.3,134180.0,126540.0,323,31-33,-0.2636583455266402
Petroleum and Coal Products Manufacturing,270.0,0.26,158180.0,141880.0,324,31-33,0.05223210430813533
Chemical Manufacturing,4580.0,0.54,167190.0,156740.0,325,31-33,0.9152197817005788
Plastics and Rubber Products Manufacturing,2190.0,0.31,144930.0,128750.0,326,31-33,0.06979193746806923
Nonmetallic Mineral Product Manufacturing,740.0,0.18,132250.0,125860.0,327,31-33,-0.37976819129102307
